City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,taksimo,56.3444,114.8794,28.54,42,6,0.32,RU,1719795837
289,katsuren-haebaru,26.3369,127.8719,31.89,70,91,7.21,JP,1719795837
290,kailua-kona,19.6406,-155.9956,28.11,77,18,1.79,US,1719795709
291,manta,-0.95,-80.7333,24.88,83,75,4.63,EC,1719795780
292,mirny,62.5353,113.9611,27.03,49,12,5.39,RU,1719795837
293,saynshand,44.8824,110.1163,20.46,56,87,6.2,MN,1719795837
294,muzo,5.5353,-74.1078,20.71,98,100,1.38,CO,1719795837
295,sitka,57.0531,-135.33,12.94,82,100,3.09,US,1719795547
296,madera,37.1666,-119.8343,36.24,23,0,4.43,US,1719795837
297,baiquan,47.5833,126.0833,22.74,41,0,3.51,CN,1719795837
298,cacalchen,20.9833,-89.2333,32.0,67,100,2.33,MX,1719795837
299,agaro,7.85,36.65,15.92,97,100,0.54,ET,1719795837
300,turpan,42.9333,89.1667,39.8,14,100,1.13,CN,1719795837
301,raholt,60.2667,11.1833,10.1,87,0,1.03,NO,1719795837
302,tamanrasset,22.785,5.5228,30.95,11,1,5.66,DZ,1719795837
303,iskateley,67.6803,53.1512,4.41,84,100,4.08,RU,1719795837
304,al jawf,29.5,38.75,25.36,42,0,4.25,SA,1719795837
305,murun-kuren,49.6342,100.1625,22.4,37,90,0.97,MN,1719795627
306,sault ste. marie,46.5168,-84.3333,14.31,76,20,6.69,CA,1719795709
307,shijiazhuang,38.0414,114.4786,23.92,60,100,3.17,CN,1719795836
308,colonia,50.9333,6.95,17.19,89,75,2.06,DE,1719795809
309,lubang,13.8584,120.124,29.24,76,78,6.26,PH,1719795837
310,tambacounda,13.7539,-13.7586,32.03,66,75,5.14,SN,1719795838
311,atambua,-9.1061,124.8925,27.71,51,58,2.34,ID,1719795838
312,guelmim,28.987,-10.0574,18.19,82,20,5.14,MA,1719795838
313,al bawiti,28.3492,28.8659,25.29,64,0,3.26,EG,1719795838
314,kish,26.5578,54.0194,30.15,84,3,4.12,IR,1719795838
315,chos malal,-37.3781,-70.2709,6.81,49,0,4.92,AR,1719795838
316,murghob,38.1702,73.9667,10.87,47,63,0.97,TJ,1719795838
317,kottagudem,17.55,80.6333,25.13,91,100,1.77,IN,1719795838
318,leninskoye,41.7589,69.3864,19.49,47,19,2.93,KZ,1719795838
319,mukalla,14.5425,49.1242,29.35,69,99,1.7,YE,1719795838
320,taulaga,-11.0553,-171.0883,28.18,79,54,8.61,AS,1719795838
321,alghero,40.5589,8.3181,20.05,94,0,2.06,IT,1719795838
322,juneau,58.3019,-134.4197,15.79,90,98,2.05,US,1719795686
323,klyuchi,52.2667,79.1667,22.38,73,26,4.22,RU,1719795838
324,labytnangi,66.6572,66.4183,7.92,59,22,4.14,RU,1719795838
325,strezhevoy,60.7333,77.5889,12.43,86,61,2.82,RU,1719795838
326,manicore,-5.8092,-61.3003,25.64,70,31,0.66,BR,1719795838
327,kurchatov,51.6601,35.6521,18.23,85,22,1.13,RU,1719795838
328,midvagur,62.0511,-7.1939,9.46,93,100,4.12,FO,1719795669
329,nadym,65.5333,72.5167,5.84,82,100,9.63,RU,1719795838
330,ciudad bolivar,8.1222,-63.5497,27.41,75,99,3.75,VE,1719795714
331,northam,51.0333,-4.2167,13.67,86,99,3.72,GB,1719795839
332,ankazoabo,-22.2833,44.5167,13.45,75,0,2.7,MG,1719795839
333,carloforte,39.145,8.3058,22.37,71,67,1.96,IT,1719795839
334,hanam,37.54,127.2056,27.79,58,7,1.16,KR,1719795839
335,fort st. john,56.2499,-120.8529,25.94,36,40,7.2,CA,1719795672
336,canutama,-6.5339,-64.3831,25.87,68,42,1.09,BR,1719795839
337,fada,9.5667,8.3,20.94,92,79,0.22,NG,1719795839
338,hola,51.5377,23.1902,24.1,76,21,4.48,PL,1719795839
339,guerrero negro,27.9769,-114.0611,21.1,74,9,7.42,MX,1719795839
340,kalmunai,7.4167,81.8167,26.26,86,93,4.28,LK,1719795839
341,awjilah,29.1081,21.2869,24.64,35,0,5.15,LY,1719795839
342,daru,-9.0763,143.2092,25.08,90,100,7.44,PG,1719795839
343,astrakhan,46.3497,48.0408,16.93,77,0,2.0,RU,1719795839
344,okhotsk,59.3833,143.3,15.88,65,1,2.41,RU,1719795839
345,glace bay,46.1969,-59.957,18.21,97,100,7.2,CA,1719795839
346,ngereklmadel,7.4883,134.4856,26.79,85,100,5.35,PW,1719795840
347,ledyard,41.4398,-72.0142,22.28,96,100,3.09,US,1719795840
348,san jose del guaviare,2.5729,-72.6459,23.65,97,7,0.38,CO,1719795840
349,vradiyivka,47.862,30.5919,19.84,49,0,0.72,UA,1719795840
350,geraldton,-28.7667,114.6,12.23,87,0,5.66,AU,1719795840
351,bela,25.9333,81.9833,30.66,65,100,3.09,IN,1719795840
352,alofi,-19.0595,-169.9187,25.94,73,75,5.14,NU,1719795840
353,dolinsk,47.35,142.8,9.16,99,100,6.78,RU,1719795840
354,arrifes,37.7667,-25.7,18.14,82,20,5.14,PT,1719795840
355,chartres,48.4167,1.5,16.7,85,5,2.68,FR,1719795840
356,mar del plata,-38.0023,-57.5575,12.27,52,100,5.81,AR,1719795840
357,konarka,19.9,86.1167,27.31,76,100,5.74,IN,1719795840
358,huayin,34.5675,110.0921,21.97,83,100,0.67,CN,1719795840
359,hasaki,35.7333,140.8333,27.38,91,100,9.18,JP,1719795840
360,keflavik,64.0049,-22.5624,9.95,87,75,7.72,IS,1719795673
361,myitkyina,25.3833,97.4,24.06,100,100,1.15,MM,1719795840
362,otjimbingwe,-22.35,16.1333,13.29,60,0,1.91,NA,1719795840
363,nova xavantina,-14.6667,-52.35,21.62,41,99,0.44,BR,1719795613
364,mccomb,31.2438,-90.4531,28.34,89,20,0.0,US,1719795841
365,saint-philippe,-21.3585,55.7679,18.77,74,32,1.05,RE,1719795841
366,al kharijah,25.4514,30.5464,29.29,29,4,3.2,EG,1719795841
367,sao joao da barra,-21.6403,-41.0511,20.05,76,100,3.88,BR,1719795724
368,kruisfontein,-34.0033,24.7314,13.32,87,100,0.69,ZA,1719795841
369,chonchi,-42.6128,-73.8092,4.56,91,98,0.67,CL,1719795841
370,igarka,67.4667,86.5833,9.37,59,100,3.0,RU,1719795841
371,tagaw-bay,35.6994,66.0616,17.15,53,0,1.29,AF,1719795841
372,bukama,-9.2,25.85,19.28,52,10,0.83,CD,1719795842
373,connell,46.6635,-118.8611,29.31,36,3,0.89,US,1719795842
374,bonthe,7.5264,-12.505,24.68,91,100,3.71,SL,1719795842
375,north bend,43.4065,-124.2243,23.32,77,0,5.14,US,1719795842
376,shimoda,34.6667,138.95,26.2,95,100,8.9,JP,1719795692
377,port macquarie,-31.4333,152.9167,16.05,76,98,0.45,AU,1719795842
378,ramapuram,13.1167,79.2,27.2,67,100,4.25,IN,1719795842
379,crane,31.3974,-102.3501,33.98,31,0,9.99,US,1719795842
380,chornomors'k,46.305,30.6548,22.84,47,0,3.87,UA,1719795842
381,sultanah,24.4926,39.5857,35.25,8,0,3.09,SA,1719795842
382,qamdo,31.1667,97.2333,8.45,69,0,1.64,CN,1719795842
383,xinzhi,36.4989,111.7047,22.41,69,100,4.1,CN,1719795842
384,kolonia town,6.964,158.206,30.06,79,75,3.6,FM,1719795842
385,chinsali,-10.5414,32.0816,11.95,70,0,2.09,ZM,1719795842
386,jaisalmer,26.9147,70.9181,30.49,71,41,6.63,IN,1719795842
387,gereida,11.2811,25.1414,28.89,48,82,0.46,SD,1719795842
388,kittila,67.6647,24.8936,10.08,87,0,1.54,FI,1719795842
389,saldanha,-33.0117,17.9442,14.03,87,100,3.66,ZA,1719795842
390,broome,42.2506,-75.833,17.46,79,2,1.34,US,1719795842
391,san luis de la loma,17.2706,-100.8939,26.83,85,85,1.17,MX,1719795843
392,siwa oasis,29.2041,25.5195,27.18,43,0,2.96,EG,1719795691
393,val-d'or,48.1002,-77.7828,16.05,55,40,5.14,CA,1719795843
394,prieska,-29.6641,22.7474,14.78,38,75,3.81,ZA,1719795843
395,la peca,-5.6111,-78.435,21.21,84,40,1.98,PE,1719795843
396,ambatondrazaka,-17.8333,48.4167,13.83,87,100,1.83,MG,1719795843
397,lensk,60.7253,114.9278,30.02,43,23,4.43,RU,1719795843
398,paita,-5.0892,-81.1144,18.49,84,6,5.12,PE,1719795843
399,guatire,10.4762,-66.5427,23.04,98,57,0.91,VE,1719795783
400,trenggalek,-8.05,111.7167,24.78,90,100,2.38,ID,1719795843
401,suwayr,30.1171,40.3893,29.52,20,0,6.27,SA,1719795843
402,borzya,50.3833,116.5167,26.01,38,38,1.78,RU,1719795843
403,susanville,40.4163,-120.653,27.68,31,82,4.02,US,1719795600
404,pacific grove,36.6177,-121.9166,23.23,72,0,4.63,US,1719795843
405,ciudad guadalupe victoria,24.4497,-104.1225,25.61,33,70,7.46,MX,1719795843
406,naze,28.3667,129.4833,28.51,77,98,6.37,JP,1719795843
407,fortuna,40.5982,-124.1573,17.51,86,0,6.17,US,1719795843
408,pahrump,36.2083,-115.9839,39.13,7,0,5.36,US,1719795844
409,ha'il,27.5219,41.6907,32.01,12,0,8.23,SA,1719795844
410,acarau,-2.8856,-40.12,25.85,76,35,5.68,BR,1719795844
411,kota,25.1833,75.8333,27.67,80,100,5.25,IN,1719795844
412,port lincoln,-34.7333,135.8667,12.25,67,97,1.66,AU,1719795844
413,mazagao,-0.115,-51.2894,28.03,96,30,1.42,BR,1719795844
414,kharkhorin,47.1975,102.8238,20.4,46,0,1.4,MN,1719795844
415,brookfield,43.0606,-88.1065,17.16,69,0,3.09,US,1719795823
416,huaidian,33.4333,115.0333,32.08,53,6,2.15,CN,1719795844
417,darnah,32.767,22.6367,24.52,73,0,7.15,LY,1719795844
418,suntar,62.1444,117.6319,27.34,50,6,4.06,RU,1719795844
419,port douglas,-16.4833,145.4667,24.53,67,44,4.54,AU,1719795844
420,nagqu,31.5,92.0,7.14,60,98,2.48,CN,1719795844
421,arteche,12.2645,125.4048,28.55,77,100,0.19,PH,1719795845
422,nyagan,62.1406,65.3936,14.18,91,98,3.77,RU,1719795845
423,sa kaeo,13.75,102.3333,25.81,90,100,2.68,TH,1719795845
424,new norfolk,-42.7826,147.0587,8.29,70,13,0.87,AU,1719795845
425,merta,26.65,74.0333,28.6,75,100,4.53,IN,1719795845
426,udachny,66.4167,112.4,13.89,68,100,3.71,RU,1719795672
427,rosso,16.4986,-15.8153,23.97,82,56,7.4,SN,1719795845
428,ulubey,40.8721,37.7588,18.07,94,99,1.1,TR,1719795845
429,multan,30.1956,71.4753,34.94,59,0,6.17,PK,1719795610
430,sovetskaya gavan',48.9723,140.2878,16.78,58,94,3.96,RU,1719795845
431,bubaque,11.2833,-15.8333,27.4,83,100,5.45,GW,1719795845
432,lata,40.1629,-8.3327,16.07,98,30,0.79,PT,1719795845
433,tazovsky,67.4667,78.7,6.77,97,100,6.33,RU,1719795845
434,kyren,51.6828,102.1408,25.32,45,4,0.48,RU,1719795845
435,takum,7.2667,9.9833,23.61,92,84,1.76,NG,1719795845
436,andergrove,-21.0833,149.1833,26.47,77,0,1.26,AU,1719795845
437,dalandzadgad,43.5708,104.425,20.82,39,10,1.48,MN,1719795846
438,zhytkavichy,52.2168,27.8561,20.33,79,0,2.89,BY,1719795846
439,codrington,-38.2667,141.9667,11.02,61,100,4.13,AU,1719795846
440,vernon,50.2581,-119.2691,21.74,64,100,1.79,CA,1719795846
441,lufilufi,-13.8745,-171.5986,31.88,79,53,7.45,WS,1719795846
442,talcahuano,-36.7167,-73.1167,8.82,93,40,1.03,CL,1719795610
443,bulayevo,54.9056,70.4439,16.77,85,37,0.65,KZ,1719795846
444,pades,45.0167,22.85,21.13,60,29,2.33,RO,1719795846
445,sliven,42.6858,26.3292,16.2,68,0,0.67,BG,1719795846
446,kapoeta,4.7717,33.5903,26.68,46,42,7.67,SS,1719795846
447,le moule,16.3332,-61.3473,29.02,79,15,9.04,GP,1719795846
448,nabire,-3.3667,135.4833,24.63,95,100,1.32,ID,1719795846
449,tucuma,-0.1833,-50.05,24.86,93,75,2.86,BR,1719795675
450,aykhal,66.0,111.5,13.64,77,100,2.47,RU,1719795846
451,campbellton,48.0075,-66.6727,19.25,95,0,2.39,CA,1719795692
452,lukolela,-1.0605,17.1821,23.25,54,38,0.66,CD,1719795846
453,nema,57.5067,50.5011,16.79,80,81,2.72,RU,1719795846
454,conception bay south,47.4999,-52.9981,16.53,91,100,8.04,CA,1719795669
455,zima,53.9202,102.0442,23.57,50,0,2.74,RU,1719795608
456,den chai,17.9837,100.0522,27.04,98,100,1.26,TH,1719795847
457,sitangkai,4.6628,119.3928,27.36,77,100,2.61,PH,1719795847
458,mugia,43.1041,-9.2179,16.2,94,11,4.04,ES,1719795847
459,oswego,43.4501,-76.1497,18.84,92,100,5.85,US,1719795599
460,nizhniy kuranakh,58.8353,125.4869,24.17,64,5,2.71,RU,1719795847
461,west plains,36.7281,-91.8524,26.16,74,31,2.68,US,1719795622
462,byron bay,-28.65,153.6167,14.84,90,100,4.6,AU,1719795847
463,mandalgovi,45.7625,106.2708,19.87,37,6,4.16,MN,1719795847
464,mount pearl,47.5166,-52.7813,16.19,90,100,7.2,CA,1719795847
465,masterton,-40.9597,175.6575,13.94,79,100,5.13,NZ,1719795847
466,tvoroyri,61.5556,-6.8111,10.01,93,100,6.03,FO,1719795847
467,hafar al-batin,28.4328,45.9708,31.32,14,0,0.0,SA,1719795847
468,pandan,14.0453,124.1694,29.85,71,7,2.23,PH,1719795847
469,rapid valley,44.0625,-103.1463,28.68,49,0,8.23,US,1719795847
470,filadelfia,39.9523,-75.1638,24.53,95,75,4.12,US,1719795794
471,nahiyat ash shinafiyah,31.5874,44.6602,35.34,9,4,2.37,IQ,1719795847
472,lianghu,29.9915,120.8985,25.83,96,100,1.0,CN,1719795847
473,natal,-5.795,-35.2094,23.36,88,0,1.54,BR,1719795589
474,stornoway,58.2093,-6.3865,11.13,92,100,5.14,GB,1719795848
475,loei,17.4167,101.5,21.65,95,100,2.0,TH,1719795848
476,lubliniec,50.669,18.6844,19.27,78,100,4.3,PL,1719795848
477,ryotsu-minato,38.0833,138.4333,22.55,86,100,4.34,JP,1719795848
478,chelyabinsk,55.1544,61.4297,10.05,84,0,4.0,RU,1719795848
479,la sarre,48.8002,-79.1996,12.38,71,5,2.31,CA,1719795703
480,valdez,1.2492,-78.9831,25.93,86,100,3.7,EC,1719795848
481,mabaruma,8.2,-59.7833,23.99,94,98,0.69,GY,1719795848
482,belogradchik,43.6272,22.6836,22.18,89,100,1.76,BG,1719795848
483,souillac,-20.5167,57.5167,21.21,94,75,3.09,MU,1719795848
484,porto de moz,-1.7483,-52.2383,25.02,88,94,1.63,BR,1719795848
485,chinde,26.8418,88.0763,20.57,93,98,0.72,NP,1719795848
486,sathyamangalam,11.5167,77.25,25.4,88,100,0.42,IN,1719795848
487,labuan,5.2767,115.2417,25.2,100,40,0.0,MY,1719795848
488,calama,-22.4667,-68.9333,12.27,8,0,2.57,CL,1719795611
489,bhimunipatnam,17.8833,83.4333,26.73,79,100,7.96,IN,1719795848
490,horta,38.5333,-28.6333,20.57,85,0,8.05,PT,1719795848
491,skagen,57.7209,10.5839,14.69,76,10,9.13,DK,1719795848
492,mombetsu,44.3525,143.3525,17.01,100,75,6.17,JP,1719795849
493,medina,24.4686,39.6142,35.24,8,0,3.09,SA,1719795849
494,dwarka,22.2394,68.9678,28.54,87,100,7.84,IN,1719795849
495,arafat,21.3594,39.9664,30.64,31,6,1.68,SA,1719795849
496,alpena,45.0617,-83.4327,16.18,65,0,5.14,US,1719795849
497,el calafate,-50.3408,-72.2768,0.12,88,42,2.47,AR,1719795849
498,ormara,25.2088,64.6357,28.64,88,100,7.39,PK,1719795849
499,dire,12.2833,-10.9667,26.11,76,100,1.37,ML,1719795849
500,howrah,22.5892,88.3103,29.0,89,75,1.54,IN,1719795623
501,raton,36.9034,-104.4391,25.34,47,75,7.72,US,1719795849
502,sinop,41.7711,34.8709,15.92,70,0,2.77,TR,1719795849
503,yilan,24.757,121.753,32.96,60,17,1.34,TW,1719795849
504,squamish,49.7014,-123.1512,23.36,61,87,3.6,CA,1719795849
505,takoradi,4.8845,-1.7554,24.21,92,100,3.01,GH,1719795849
506,dzilam gonzalez,21.2833,-88.9333,28.18,73,100,3.36,MX,1719795849
507,velikiye luki,56.34,30.5452,16.52,88,0,3.18,RU,1719795849
508,guanica,17.9716,-66.908,28.88,63,100,5.87,PR,1719795850
509,hobyo,5.3505,48.5268,25.68,77,93,9.28,SO,1719795850
510,karratha,-20.7377,116.8463,20.65,39,0,9.18,AU,1719795850
511,kone,-21.0595,164.8658,26.3,46,85,1.9,NC,1719795850
512,barcelos,41.5388,-8.6151,17.69,94,0,0.88,PT,1719795850
513,tarumovka,44.0761,46.5361,18.29,64,14,3.29,RU,1719795850
514,belomorsk,64.5232,34.7668,16.3,61,100,1.96,RU,1719795850
515,magadan,59.5667,150.8,8.16,97,100,4.63,RU,1719795850
516,zvishavane,-20.3267,30.0665,11.78,49,0,1.05,ZW,1719795850
517,salmon arm,50.6998,-119.3024,21.62,68,100,1.03,CA,1719795850
518,vorgashor,67.5833,63.95,2.16,76,24,5.05,RU,1719795850
519,greymouth,-42.4667,171.2,10.63,93,100,6.81,NZ,1719795850
520,livny,52.4253,37.6069,18.89,89,0,2.07,RU,1719795850
521,isangel,-19.55,169.2667,27.06,65,40,5.14,VU,1719795850
522,kokpekty,48.75,82.4,18.9,85,100,2.2,KZ,1719795850
523,coyhaique,-45.5752,-72.0662,3.34,98,47,2.96,CL,1719795850
524,kavaratti,10.5669,72.642,27.78,82,100,6.07,IN,1719795850
525,annau,37.8876,58.516,24.72,50,75,8.23,TM,1719795850
526,paka,4.6374,103.4368,23.96,94,20,0.0,MY,1719795850
527,princeville,45.7668,-61.2985,19.78,97,100,3.6,CA,1719795850
528,chui,-33.6971,-53.4616,4.62,80,10,4.01,UY,1719795669
529,mudgee,-32.5943,149.5871,10.34,51,19,3.07,AU,1719795850
530,sur,22.5667,59.5289,32.9,59,100,2.53,OM,1719795851
531,wainwright,52.839,-110.8572,15.39,87,100,3.32,CA,1719795712
532,kimbe,-5.5502,150.1429,32.1,56,36,0.99,PG,1719795851
533,nushki,29.5542,66.0215,30.5,33,2,3.55,PK,1719795851
534,santa cruz,-17.8,-63.1667,15.7,33,75,2.06,BO,1719795638
535,westerland,54.9079,8.3033,15.01,72,100,5.14,DE,1719795851
536,yelizovo,53.1873,158.3805,12.08,76,75,6.0,RU,1719795851
537,udon thani,17.3333,102.8333,29.9,100,20,1.03,TH,1719795851
538,iquique,-20.2208,-70.1431,15.02,80,27,1.96,CL,1719795608
539,spasskoye,44.6108,132.7969,18.39,73,0,3.67,RU,1719795851
540,newport,51.5877,-2.9984,13.95,82,11,2.86,GB,1719795653
541,east ballina,-28.8667,153.5833,14.89,86,100,5.85,AU,1719795851
542,kumylzhenskaya,49.8809,42.5898,19.61,64,14,1.08,RU,1719795851
543,yalihuyuk,37.3008,32.0855,15.68,55,0,1.66,TR,1719795851
544,vizinga,61.0749,50.1031,16.45,84,19,2.85,RU,1719795851
545,vershino-darasunskiy,52.35,115.5167,27.07,35,21,1.19,RU,1719795851
546,cobram,-35.9167,145.65,8.57,57,0,2.36,AU,1719795851
547,salmas,38.1973,44.7653,15.64,80,2,1.2,IR,1719795851
548,archangelos,36.2149,28.1149,25.99,49,0,2.7,GR,1719795852
549,bridgewater,44.3835,-64.5155,21.17,95,100,5.66,CA,1719795852
550,usinsk,65.9939,57.5281,5.97,84,100,5.39,RU,1719795852
551,grand falls-windsor,48.9332,-55.6649,16.39,86,100,0.45,CA,1719795852
552,itupiranga,-5.1347,-49.3267,28.18,77,3,1.26,BR,1719795852
553,jalal-abad,40.9333,73.0,23.8,49,97,1.38,KG,1719795852
554,castillos,-34.1667,-53.8333,4.33,76,46,4.21,UY,1719795852
555,shubarshi,48.5872,57.1869,14.86,72,87,6.1,KZ,1719795852
556,phan thiet,10.9333,108.1,28.63,75,100,2.82,VN,1719795678
557,hacienda huancane,-15.8222,-70.8856,2.79,47,0,2.75,PE,1719795852
558,gadzhiyevo,69.2551,33.3362,9.13,95,100,2.55,RU,1719795852
559,sanga-sanga,5.0725,119.7853,26.8,84,100,3.1,PH,1719795852
560,bamboo flat,11.7,92.7167,27.16,82,100,4.27,IN,1719795852
561,zhengjiatun,43.5064,123.5064,24.32,42,100,5.37,CN,1719795852
562,lethem,3.3803,-59.7968,23.88,90,21,2.78,GY,1719795852
563,kirensk,57.7853,108.1119,28.64,43,0,3.07,RU,1719795852
564,novyy urengoy,66.0833,76.6333,6.47,85,100,9.84,RU,1719795852
565,omdurman,15.6445,32.4777,33.32,29,39,5.21,SD,1719795852
566,olonets,60.9847,32.9698,12.51,72,11,2.72,RU,1719795853
567,phalodi,27.1333,72.3667,29.95,73,100,7.71,IN,1719795853
568,brisas barra de suchiate,14.55,-92.2167,26.1,85,100,4.45,MX,1719795853
569,hassleholm,56.1591,13.7664,11.88,98,20,2.23,SE,1719795853
570,biltine,14.5333,20.9167,26.82,58,100,8.55,TD,1719795560
571,yigo village,13.5361,144.8886,27.08,91,75,4.63,GU,1719795853
572,flying fish cove,-10.4217,105.6791,23.82,100,100,5.66,CX,1719795853
573,tsiombe,-25.3,45.4833,15.4,68,0,1.5,MG,1719795853
574,north walsham,52.8212,1.3875,13.3,85,20,5.81,GB,1719795853
575,camana,-16.6228,-72.7111,16.63,85,0,3.82,PE,1719795853
576,quellon,-43.1167,-73.6167,5.94,80,43,2.0,CL,1719795746
577,tari,12.4086,4.4914,29.88,58,98,4.2,NG,1719795853
578,fort bragg,35.139,-79.006,28.91,80,20,2.57,US,1719795853
579,floro,61.5996,5.0328,11.04,87,100,5.66,NO,1719795853
